Sex,Age,Height,Weight,Shoe number
Female,53,154,59,36
Male,23,170,56,40
Female,23,167,63,37
Male,21,178,78,40
Female,25,153,58,36
Male,28,180,89,43
Male,23,183,68,42
Male,32,174,83,40
Female,24,160,70,37
Female,22,156,56,36
Female,25,170,65,37
Male,29,183,66,40
Male,26,180,78,41
Female,20,173,75,40
Female,27,152,47,34
Male,21,180,68,40
Male,30,172,65,40
Male,21,177,99,42
Female,26,176,80,40
Female,55,164,62,36
Female,37,170,60,36
Male,22,180,84,42
Male,25,194,91,45
Male,21,168,60,40
Female,3,100,15,24
Male,35,178,85,43
Male,27,163,56,38
Male,62,171,62,41
Male,24,182,69,40
Female,31,155,78,35
Male,23,178,60,40
Female,19,158,48,36
Male,26,170,66,38
Male,58,177,85,43
Male,49,172,101,40
Male,27,180,74,42
Female,22,164,52,37
Female,20,158,52,35
Male,22,172,80,41
Male,29,166,72,42
Male,21,168,75,39
Male,22,177,78,42
Male,20,169,61,38
Male,20,192,74,44
Male,18,166,70,41
Male,30,186,90,44
Male,22,174,66,40
Male,22,173,79,42
Male,26,173,80,39
Female,56,160,65,35
Female,31,172,90,39
Female,23,167,69,35
Male,20,171,58,40
Male,23,170,63,40
Male,20,179,62,42
Male,62,162,73,42
Female,25,161,55,36
Female,57,157,65,36
Female,20,163,62,37
Male,21,168,75,40
Female,21,155,48,34
Female,26,164,59,36
Male,21,183,74,39
Male,20,186,80,44
Male,19,173,51,42
Male,27,185,90,44
Male,26,155,58,37
Male,22,171,117,41
Male,21,183,77,41
Male,22,174,75,40
Male,20,174,56,39
Female,19,155,50,37
Female,49,165,67,37
Male,21,170,93,40
Male,27,172,70,41
Male,21,181,76,40
Male,35,178,85,40
Female,57,160,50,38
Female,30,172,86,39
Female,45,172,96,38
Male,59,163,63,38
Female,25,164,56,37
Male,20,172,90,40
Male,48,170,95,40
Male,22,190,130,46
Male,21,176,70,41
Male,28,190,83,46
Male,19,169,70,42
Male,29,173,64,40
Female,58,164,57,37
Male,20,173,54,40
Male,25,172,69,38
Male,20,176,53,40
Male,8,128,28,33
Female,31,161,62,36
Male,21,170,68,40
Female,58,175,73,39
Female,58,150,54,36
Male,22,183,75,42
Male,25,180,85,43
Male,23,176,62,41
Male,56,167,69,37
Male,22,180,55,42
Male,29,184,82,44
Male,22,180,84,43
Male,22,174,52,40
Female,29,164,64,38
Male,20,175,73,41
Male,19,180,86,43
Male,20,176,77,41
Male,20,179,64,40
Male,22,180,65,41
Female,52,157,55,35
Female,21,158,50,36
Male,24,183,98,44
Male,22,171,77,41
Male,23,175,51,43
Male,19,164,66,39
Male,20,175,83,41
Male,21,168,61,39
Male,23,170,80,40
Male,23,170,81,40
Male,21,181,76,42
Male,41,175,78,40
Male,21,170,70,39
Male,23,172,75,41
Female,25,173,72,38
Female,52,174,80,39
Male,54,183,90,42
Male,21,162,53,39
Female,57,154,59,36
Male,20,188,81,43
Female,52,166,69,37
Male,60,182,74,41
Male,22,170,71,40
Male,22,179,110,43
Male,22,169,60,40
Male,20,174,70,39
Male,23,161,41,38
Male,23,180,82,43
Female,23,171,80,38
Female,50,169,80,38
Male,20,176,75,41
Female,26,162,70,36
Male,20,162,46,36
Male,21,170,90,40
Male,55,169,100,39
Male,19,180,59,40
Female,21,180,70,40
